id,scene_id,type,speaker,description
1,4,dialogue, 係員,館長、そろそろ会議の時間です
2,5,dialogue, 係員,自転車ダメですよ！
3,6,dialogue, 一也,"君、ここ関係者以外立ち入り……、
あ、お前さっきの"
4,7,dialogue, 一也,おはようございます
5,7,dialogue, 仲村,はいこれ
6,7,dialogue, 仲村,机は、あっちの片隅を使って
7,7,dialogue, 仲村,着替えたらみんなに紹介するから
8,7,dialogue, 仲村,あ、更衣室はそこ
9,8,dialogue, 仲村,今日からウチで働く獣医の植村一也君
10,8,dialogue, 一也,よろしくお願いします（頭を下げる）
11,8,dialogue, 仲村,"飼育員の望月ユリと比嘉剛。飼育のこ
とはこの２人に聞いて覚えるように"
12,8,dialogue, 一也,え、飼育？
13,8,dialogue, 仲村,えーと、次は……
14,8,dialogue, 一也,え、あ、あの、オレ獣医……
15,8,dialogue, 剛,"あれ？　今年になって辞めたの、
３人だっけ"
16,8,dialogue, ユリ,４人。だから、５番目の獣医
17,8,dialogue, 剛,いつまでもつかな……
18,9,dialogue, 一也,……まだ切るんですか
19,9,dialogue, ユリ,１頭で１日10キロ、
20,9,dialogue, ユリ,"20頭いるから２００キロ以上。それ
を６回にわけて食べさせるのよ"
21,9,dialogue, 一也,１日中餌切りと餌やりですか
22,9,dialogue, 剛,１年中だよ
23,9,dialogue, 剛,"ヒレちゃんと落とせよ。イルカが喉詰
まらすから"
24,10,dialogue, 仲村,"ウチにはイルカが全部で20頭いる。
バンドウイルカが５頭、"
25,10,dialogue, 仲村,"オキゴンドウが６頭、
ミナミバンドウが６頭、"
26,10,dialogue, 仲村,カマイルカが２頭、
27,10,dialogue, 仲村,シワハイルカが１頭だ
28,10,dialogue, 一也,……はぁ
29,10,dialogue, 仲村,"今日中にイルカの顔と名前を覚えるよ
うに"
30,10,dialogue, 一也,"（４頭を見渡し）みんな同じ顔じゃな
いっすか"
31,10,dialogue, 仲村,"傷や体の色で見分けろ。右からポイ、
コニー、ダン、フジ"
32,10,dialogue, 一也,うわっ！
33,10,dialogue, ユリ,"植村君、
ビッグマザーに嫌われちゃったね"
