script_id,speaker,description,subtitle_id,subtitle,start_time,end_time
23,"係員","館長、そろそろ会議の時間です",2,"館長そろそろ会議の時間です",00:04:54.429,00:04:56.220
26,"係員","自転車ダメですよ！",5,"自転車だめですよ",00:05:41.230,00:05:42.369
38,"一也","君、ここ関係者以外立ち入り……、
あ、お前さっきの",,,,
42,"一也","おはようございます",755,"おはよう",01:34:31.450,01:34:31.830
50,"仲村","はいこれ",11,"はいこれ",00:07:18.980,00:07:19.739
53,"仲村","机は、あっちの片隅を使って",12,"机の片隅を使って",00:07:22.119,00:07:24.040
55,"仲村","着替えたらみんなに紹介するから",13,"着替えたらみんなで紹介するから",00:07:25.799,00:07:27.489
58,"仲村","あ、更衣室はそこ",15,"空室はそこ",00:07:33.920,00:07:34.660
62,"仲村","今日からウチで働く獣医の植村一也君",,,,
63,"一也","よろしくお願いします（頭を下げる）",22,"お願いします",00:07:57.760,00:07:58.200
64,"仲村","飼育員の望月ユリと比嘉剛。
飼育のことはこの２人に聞いて覚えるように",26,"飼育のことはこの二人に聞いて覚えるよう",00:08:04.609,00:08:06.899
65,"一也","え、飼育？",118,"飼育ができて",00:16:26.159,00:16:27.099
66,"仲村","えーと、次は……",27,"えっと次は",00:08:09.769,00:08:11.410
68,"一也","え、あ、あの、オレ獣医……",220,"お前獣医の癖に気づかなかったのかよ",00:29:10.390,00:29:12.170
70,"剛","あれ？今年になって辞めたの、
３人だっけ",33,"今年になって辞めたの三人だっけ？",00:08:18.079,00:08:19.630
71,"ユリ","４人。だから、５番目の獣医",,,,
72,"剛","いつまでもつかな……",37,"いつまでもつかな",00:08:23.730,00:08:24.790
76,"一也","……まだ切るんですか",38,"まだ切るんですか？",00:09:27.140,00:09:27.979
77,"ユリ","１頭で１日10キロ、
20頭いるから２００キロ以上。",40,"二十頭いるから二百キロ以上",00:09:30.659,00:09:32.270
78,"ユリ","それを６回にわけて食べさせるのよ",42,"六回に分けて食べてするのね",00:09:33.460,00:09:34.969
79,"一也","１日中餌切りと餌やりですか",43,"一日中餌とありですか？",00:09:36.200,00:09:38.229
80,"剛","１年中だよ",44,"一年中だよ",00:09:38.799,00:09:39.719
82,"剛","ヒレちゃんと落とせよ。
イルカが喉詰まらすから",101,"イルカが飲み込んだらどうすんだ",00:15:21.940,00:15:23.419
88,"仲村","ウチにはイルカが全部で20頭いる。
バンドウイルカが５頭、",47,"うちにはイルカが全部で二十頭いる",00:10:03.460,00:10:05.809
89,"仲村","オキゴンドウが６頭、
ミナミバンドウが６頭、
カマイルカが２頭、",,,,
90,"仲村","シワハイルカが１頭だ",52,"シワハイルカが一頭だ",00:10:13.809,00:10:15.140
91,"一也","……はぁ",99,"ああああ",00:15:13.030,00:15:13.440
92,"仲村","今日中にイルカの顔と名前を覚えるように",54,"イルカの顔と名前を覚えるよね",00:10:18.349,00:10:20.289
94,"一也","（４頭を見渡し）みんな同じ顔じゃないっすか",55,"みんな同じ顔じゃないですか？",00:10:22.250,00:10:23.369
95,"仲村","傷や体の色で見分けろ。右からポイ、
コニー、ダン、フジ",56,"傷や体の色で見分けろ",00:10:24.489,00:10:26.239
103,"一也","うわっ！",125,"うわあ",00:17:19.808,00:17:20.279
107,"ユリ","植村君、
ビッグマザーに嫌われちゃったね",70,"ビッグマザーに嫌われちゃったね",00:11:16.119,00:11:17.590
108,"一也","ビッグマザー？
そんな名前いましたっけ？",75,"だからビッグマザー",00:11:26.539,00:11:27.630
109,"ユリ","フジのことよ。
芸は苦手だけど３頭の子供を産んだ子育ての名人、",74,"三頭の子供を産んだ子育ての名人",00:11:23.890,00:11:26.219
110,"ユリ","だからビッグマザー",75,"だからビッグマザー",00:11:26.539,00:11:27.630
113,"一也","(振り向き)あっ、お前……",100,"何やってんの？お前",00:15:20.239,00:15:21.390
115,"一也","え……？",128,"なんだこれ",00:18:50.329,00:18:50.939
116,"ミチル","オジイから引っ越し祝い",80,"おじいから引っ越しわ",00:12:02.059,00:12:03.070
118,"一也","オジイって誰……、おいっ！",,,,
125,"ユリ","どうしたの？",83,"どうしたの？",00:12:31.869,00:12:32.429
126,"一也","あ、いや",538,"いやあ、",01:02:56.110,01:02:57.080
128,"ユリ","(気づいて)あの子、
ミチルっていうのよ。",88,"あの子道っていうのね",00:12:45.000,00:12:46.169
129,"ユリ","館長が昔から世話になっている漁師さんの孫なの",89,"館長が昔から世話になっている",00:12:47.219,00:12:49.280
132,"ユリ","親の離婚でオジイに預けられたまま、
学校にも行ってないみたい。",91,"親の離婚でおじいに預けられたまま",00:12:51.580,00:12:53.650
133,"ユリ","いっつもフジに会いに来てんだよね",93,"いつも富士に会いに来てんだよね",00:12:56.409,00:12:58.140
146,"一也","！",,,,
156,"一也","あ、ああ！",99,"ああああ",00:15:13.030,00:15:13.440
159,"剛","何やってんだお前！
イルカが飲み込んだらどうすんだ！",101,"イルカが飲み込んだらどうすんだ",00:15:21.940,00:15:23.419
162,"一也","すみません……",69,"すいません",00:11:15.309,00:11:15.780
166,"仲村","どうね、これだけあると楽しいだろ",107,"これだけやると楽しいだろう",00:15:56.390,00:15:57.590
167,"一也","……課長、
オレいつまでこんなことやんなきゃなんないんですか",109,"俺いつまでこんなことやんなきゃなんないんですか？",00:16:01.520,00:16:03.510
168,"仲村","ん？",64,"な？",00:10:34.979,00:10:35.000
169,"一也","餌切りに餌やり。
プール掃除にバケツ洗い。",111,"餌にプール掃除にバケツ洗い",00:16:05.570,00:16:08.109
170,"一也","全部飼育員の仕事じゃないですか",112,"全部飼育の仕事じゃないですか",00:16:08.750,00:16:10.409
171,"仲村","じゃあ、お前は何がやりたい？",173,"やってるか？",00:24:12.199,00:24:12.729
172,"一也","イルカの治療をしたり、
検査のデータを分析したり、
もっと他に――",115,"イルカの治療をしたり",00:16:17.919,00:16:19.030
173,"仲村","お前、
イルカのことどれだけわかってる！",117,"イルカのことをどれだけわかってる？",00:16:20.739,00:16:22.150
