id,text,dialog_id,speaker,description,start_time,end_time
1,"うん",,,,00:03:57.570,00:03:57.630
2,"館長そろそろ会議の時間です",1,"係員","館長、そろそろ会議の時間です",00:04:54.429,00:04:56.220
3,"自転車",,,,00:05:37.970,00:05:38.480
4,"ダメ",,,,00:05:38.950,00:05:39.309
5,"自転車だめですよ",2,"係員","自転車ダメですよ！",00:05:41.230,00:05:42.369
,,3,"一也","君、ここ関係者以外立ち入り……、
あ、お前さっきの",00:06:13.813,00:06:46.070
6,"うん",,,,00:06:24.489,00:06:24.739
7,"いい",,,,00:06:39.630,00:06:39.929
8,"関係者がだ",,,,00:06:40.640,00:06:41.739
9,"お前",,,,00:06:42.769,00:06:43.179
,,4,"一也","おはようございます",00:06:46.396,00:07:18.654
10,"ありがとうござい",,,,00:06:49.510,00:06:49.880
11,"はいこれ",5,"仲村","はいこれ",00:07:18.980,00:07:19.739
12,"机の片隅を使って",6,"仲村","机は、あっちの片隅を使って",00:07:22.119,00:07:24.040
13,"着替えたらみんなで紹介するから",7,"仲村","着替えたらみんなに紹介するから",00:07:25.799,00:07:27.489
14,"あ",,,,00:07:33.320,00:07:33.450
15,"空室はそこ",8,"仲村","あ、更衣室はそこ",00:07:33.920,00:07:34.660
,,9,"仲村","今日からウチで働く獣医の植村一也君",00:07:45.840,00:07:57.640
16,"普通さ",,,,00:07:46.529,00:07:46.989
17,"午後から体重特急だっけ？",,,,00:07:47.679,00:07:49.179
18,"え失礼",,,,00:07:49.899,00:07:50.630
19,"え？今日からあーうちで働く十位の",,,,00:07:53.170,00:07:55.799
20,"上村和也君",,,,00:07:56.089,00:07:57.019
21,"よろしく",,,,00:07:57.570,00:07:57.649
22,"お願いします",10,"一也","よろしくお願いします（頭を下げる）",00:07:57.760,00:07:58.200
23,"はいよろしく",,,,00:07:59.459,00:08:00.000
24,"え飼育インの",,,,00:08:00.230,00:08:01.440
25,"モユリと日が強",,,,00:08:01.570,00:08:03.109
26,"飼育のことはこの二人に聞いて覚えるよう",11,"仲村","飼育員の望月ユリと比嘉剛。
飼育のことはこの２人に聞いて覚えるように",00:08:04.609,00:08:06.899
,,12,"一也","え、飼育？",00:08:07.189,00:08:09.743
27,"えっと次は",13,"仲村","えーと、次は……",00:08:09.769,00:08:11.410
,,14,"一也","え、あ、あの、オレ獣医……",00:08:13.924,00:08:18.037
28,"え？あの",,,,00:08:14.059,00:08:14.660
29,"俺十",,,,00:08:15.160,00:08:15.649
30,"位する",,,,00:08:16.040,00:08:16.420
31,"から",,,,00:08:16.559,00:08:16.640
32,"あれ",,,,00:08:17.380,00:08:17.649
33,"今年になって辞めたの三人だっけ？",15,"剛","あれ？今年になって辞めたの、
３人だっけ",00:08:18.079,00:08:19.630
34,"四人",,,,00:08:20.160,00:08:20.230
,,16,"ユリ","４人。だから、５番目の獣医",00:08:20.904,00:08:23.701
35,"だから",,,,00:08:21.000,00:08:21.429
