id,scene_id,type,speaker,description,embedding
1,2,description,,"ãƒ˜ãƒƒãƒ‰ãƒ•ã‚©ãƒ³ã«ã€ã‚µãƒ³ã‚°ãƒ©ã‚¹ã®ãƒ„ãƒ¼ãƒªãƒ³ã‚°ã‚¹ã‚¿ã‚¤ãƒ«ã®æ¤æ‘ä¸€ä¹Ÿï¼ˆ24ï¼‰ã€‚","m'%=ù5Ê;TÑ¼""¼9½úª7=ÿj²¼aãš<¦“==Ê™H=‹‰ï¼¶“<ÏÉ<±"
2,2,description,,"ãƒ­ãƒ¼ãƒ‰ãƒã‚¤ã‚¯ã®ãƒšãƒ€ãƒ«ã‚’è¸ã¿ã€é¢¨ã‚’åˆ‡ã£ã¦èµ°ã£ã¦ã„ãä¸€ä¹Ÿã«ã€Žã‚¢ãƒãƒ³ã‚¿ã‚¤ãƒˆãƒ«ã€ãŒã‹ã¶ã‚‹ã€‚",";2£<+W<¯LÄ¼a',½N@%<¨mš¼Ç<«úŒ=~¨=cäR¼”;<z$=ó8,½eŒ<x^®ºéX8;Ë6-;Œ®Ú;O:`<2å½?9Ì<€ÃY<ÿÏ“¼_VC¼ˆŒ…»QZ¼7
½""£Ù¼{™õ¼&Ñ-½¬›½žy=,Ò¼hí½%“¡¼3¼ï<Î!=ygµ<´‚»ô”‚=bµ¼ßXŠ=FžÅ<?ëO½XI¼ífR<ßX=.¥å<i»·1<ÄQô<HŒ™<ñæ¦¼UñC½ÖŸ¼gª=Q Á¼H2^<ò)½²‹¯¼wQ½ÐY¼)i =éçö¼/·L½ MÈ<ë·j=ƒþ;—a[½Ùc)=mö¼ßN<Y1¼˜G×¼<@½~²½¼øq=£;Ø»Î7¼†ÆU<:ce=j½{=QÍv<²Õÿ<Ú<…eÀ:;j÷º};G¥O=Þ“à»àx==ÜÒ="
3,3,description,,"ç©ºã¨æµ·ãŒåºƒãŒã£ã¦ã„ã‚‹ã€‚","îè<Î-c¼¢‚½›;ˆ½Œþ.=Á	¼Ra;µòc=ŽÌl=RJá¼'þþ<îáu<wôƒ¼cÃ¬¼7)Ø¼Iºù»‰@""¹3À¶<³Q<×µºkpÓ<S¤Á¼[\R½·J¼!Å_¼–ßC¼Ïž¹¼]ÿ¼e&½SñÊ¼ƒ(@¼çå€<À\½ð¾Þ¼î_£<¯î=^žË<ŽYU=ÖH¼äX=#TŠ¼èèŽ<Ìgû»$²w¼Baœ¼©cŸ<a.=ñž»ÐÚ^½„i<´5	<‚9Œ<ÝI?<³6¼+5½h}&=…1e½S"
4,3,description,,"è»½å¿«ã«èµ°ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","€r%9jÆæ<DpR»ƒÀ½Ð×O=›0¿¼‘C&¼¯øM=Ç±‰=‘¢p¼4­<Jo<Ö°½Ì÷•¼iv®¼¹KùºD$J¹äŒ<Ô»=œÈ¹;5œ=?,¼`¼úþ½'~€¼,¼ÏL½‹¸«¼btÏ¼ƒ°¼£’¼$ç$=,Ûd½-â¶¼tØ¼£<d=Žé<».<ÆRœ;–a=ýêh¼¾"
5,3,description,,"ã¨ã€æ¨ªé“ã‹ã‚‰ã€ãƒ•ã‚£ãƒ³ã‚’ä¹—ã›ãŸãƒžã‚¦ãƒ³ãƒ†ãƒ³ãƒã‚¤ã‚¯ãŒã‚¤ãƒ³ï¼","!‘`<¸‰»]^¼xL½kÑ=¥`s¼x»Á³=¶v=áÛÔ¼Qõe<-_
=€·½u !½|£¼aw½ÍsÛ;ÏÂš<b„q<x{¼Cl=i‹»¸‰ï¼"
6,3,description,,"ã‚ã£ã¨ã„ã†é–“ã«ä¸€ä¹Ÿã‚’æŠœãåŽ»ã‚‹ãƒžã‚¦ãƒ³ãƒ†ãƒ³ãƒã‚¤ã‚¯ã€‚","±m<„Ì”<ãZ@¼U-½ì)ö<õ\½‹ôQ¼Wœ=y•=˜=ì¼£G¶;TXQ<,Õ¼Þ<»Ð§‹<‰F/<Ä¼í3<žT	;¶™º»zÂÅ<œ!–:zì¼Œª‰¼ÕC;"
7,3,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
8,3,description,,"ãƒžã‚¦ãƒ³ãƒ†ãƒ³ãƒã‚¤ã‚¯ã«ä¹—ã‚‹å°‘å¹´ï¼Ÿã‚‰ã—ãèƒŒä¸­ã€‚ãƒŸãƒãƒ«ã§ã‚ã‚‹ã€‚","º¢o<æÆ­ºëH·¼oÈF½6í=,ô¼Cø¸<q^•=Œë€=GàÞ¼,µ¸<ÓƒÝ<ÝÁ½6o¢¼äâÁ»ˆ©hºíp>½èúÉ<áú“<tPß¼áU=v,Œ¼üÇ½àÂ;âÃ²»Z¦2¼j½]ï½}®©¼ï> ¼«âœ¼õ×Õ;Áñ¼ÃÕ¼3b»‡½ý<X=a”æ<35¦¼Ÿ6=¹7Í¼²Š=…;—»K9¾»ÝKŽ»wp»‘’
=Zhº²¼WŸ<è™â<ÖQª<…öº@§ì¼¹"
9,3,description,,"ã¾ã‚‹ã§å°‘å¹´ã«ã—ã‹è¦‹ãˆãªã„æœè£…ã¨é«ªåž‹ã‚’ã—ã¦ã„ã‚‹ã€‚","!=8õW¼¶^
½Js½«5#=Vù|¼)Õ=JÖb=…L=“›ô»™É<H Þ<Á]½»Eo¼¥Tß¼UÈ•¼ÆK+½­¼F<š›
<ü:¼É…<9Õ`»ªãÜ¼Ü÷¾»Ï¯¼Õt²¼QKD½y#½Úp¼w·3½(~¼Jb‘<›¼°¼OÒ½€Ñ|<H*=ƒrÃ<T›H=F]»j£-=>’Ð¼qÂ<„{¼ô:½YDf»qty<#a=ôO"
10,3,description,,"ä¸€ä¹Ÿã‚¹ãƒ”ãƒ¼ãƒ‰ã‚’ã‚ã’ã€ãƒŸãƒãƒ«ã‚’è¿½ã„æŠœã„ã¦ã„ãã€‚","Z‚9<¹ýó<¹.<ÏëQ½
Â<=ªÒ…¼šX¼€=;«=0±¼Ê"
11,3,description,,"ã¨ã€ãƒŸãƒãƒ«ã‚‚ã‚¹ãƒ”ãƒ¼ãƒ‰ã‚’ä¸Šã’ã€è¿½ã„ã¤ãã€è¿½ã„æŠœãã€‚","âL®<.×<ŸG<""Àt½œ$=¨·¼uMµ¼Ðh€=,È=›ŸÁ¼¡1Ï¸Ø3<v[x½_äÒ¼_^à¼ŽVq¼/–†¼®{‡;7Íš<úö¼á"
12,3,description,,"ä¸€ä¹Ÿã€æ„åœ°ã«ãªã£ã¦åŠ é€Ÿã—ã€çŒ›ã‚¹ãƒ”ãƒ¼ãƒ‰ã§ä¸€æ°—ã«ãƒŸãƒãƒ«ã‚’æŠœãåŽ»ã‚‹ã€‚","V<q¼¸<¬¤;nQ½g:Q=ñð»¼HR7¼ÿà›=[ôt=ÜÈ¼Jñº}a<&>½2%»ªc¼÷ñ¤»mz¼RúË;®c‚<äØºŽÑ"
